0.131938895,0.779999971
0.134135236,0.829999983
0.132962668,0.849999964
0.140791173,0.839999974
0.135069723,0.899999976
0.135945623,0.779999971
0.134200001,0.879999995
0.132504347,0.909999967
0.160258121,0.870000005
0.133159793,0.909999967
0.139868235,0.829999983
0.132813543,0.799999952
0.135079303,0.829999983
0.13535697,0.859999955
0.128853695,0.799999952
0.247730615,0.979999959
0.133887781,0.979999959
0.138254542,0.909999967
0.129762858,0.799999952
0.147023573,0.899999976
0.131894486,0.849999964
0.138521783,0.789999962
0.129177779,0.769999981
0.132464098,0.829999983
0.134765019,0.779999971
0.130703276,0.799999952
0.143296476,0.859999955
0.154490261,0.939999998
0.133302174,0.799999952
0.139710455,0.839999974
0.132544446,0.849999964
0.133046783,0.819999993
0.12848889,1
0.131741911,0.870000005
0.131644446,0.75
0.131414102,0.789999962
0.130871365,0.839999974
0.13548889,0.879999995
0.137920287,0.859999955
0.142885693,0.889999986
0.131557871,0.709999979
0.130337605,0.709999979
0.132099753,0.829999983
0.13171685,0.799999952
0.129563018,0.789999962
0.131252502,0.810000002
0.134914292,0.839999974
0.135345863,0.849999964
0.133175809,0.899999976
0.134000001,0.849999964
0.131911112,0.839999974
0.128091363,0.769999981
0.149322278,0.909999967
0.134546183,0.839999974
0.131916646,0.789999962
0.131925009,0.819999993
0.129484955,0.779999971
0.129551822,0.74000001
0.13809937,0.870000005
0.13234903,0.829999983
0.130263218,0.810000002
0.139733335,0.779999971
0.128992849,0.810000002
0.131000001,0.810000002
0.138000357,0.75999999
0.127913172,0.769999981
0.134435116,0.879999995
0.137063748,0.859999955
0.162900002,0.930000007
0.142044446,0.870000005
0.142429305,0.899999976
0.129692644,0.849999964
0.13724247,0.849999964
0.13209753,0.75
0.12828889,1
0.142758928,0.930000007
0.131000001,0.889999986
0.136243388,0.899999976
0.148955557,0.919999957
0.1298561,0.799999952
0.13754337,0.839999974
0.13548889,0.889999986
0.141592134,0.98999995
0.137220221,0.799999952
0.132347063,0.849999964
0.135822224,0.870000005
0.135145943,0.819999993
0.134466668,0.849999964
0.12912883,0.74000001
0.129422224,0.729999959
0.13577041,0.889999986
0.131952782,0.799999952
0.130154298,0.75999999
0.135475048,0.909999967
0.155264097,0.930000007
0.132486329,0.849999964
0.136198925,0.849999964
0.131474061,0.879999995
0.129966668,0.779999971
0.132219116,0.839999974
0.134763368,0.859999955
0.166711185,0.979999959
0.136865859,0.899999976
0.13480327,0.819999993
0.138755504,0.879999995
0.146454519,0.939999998
0.130569996,0.810000002
0.131397005,0.810000002
0.149782137,0.919999957
0.128037675,0.789999962
0.130591056,0.799999952
0.132025098,0.930000007
0.136892085,0.909999967
0.134866668,0.810000002
0.130206256,0.75
0.129529591,0.74000001
0.166222047,0.959999979
0.144988891,0.919999957
0.137520582,0.879999995
0.129614822,0.680000007
0.130367553,1
0.131841791,0.74000001
0.223065659,0.969999969
0.130346165,0.799999952
0.130961898,0.799999952
0.134700001,0.870000005
0.140244988,0.810000002
0.143000002,0.899999976
0.131352542,0.75999999
0.132355557,0.839999974
0.13675641,0.849999964
0.130092965,0.75
0.134763368,0.969999969
0.140321651,0.889999986
0.137320969,0.849999964
0.128158083,0.74000001
0.131014262,0.74000001
0.128875583,0.799999952
0.131241387,0.819999993
0.130982565,0.829999983
0.142793754,0.909999967
0.131472601,0.799999952
0.132419636,0.729999959
0.130493285,0.709999979
0.135154063,0.889999986
0.132105428,0.75
0.13688019,0.799999952
0.131469636,0.799999952
0.126339426,0.75999999
0.142591853,0.979999959
0.129188361,0.789999962
0.137701426,0.930000007
0.155213061,0.909999967
0.126971435,0.669999957
0.132850726,0.689999998
0.131839143,0.75999999
0.133072605,0.799999952
0.134947675,0.859999955
0.132534278,0.789999962
0.14286826,0.879999995
0.133702815,0.859999955
0.130422224,0.769999981
0.132005606,0.849999964
0.135830888,0.849999964
0.132091609,0.799999952
0.131362727,0.859999955
0.135907535,0.879999995
0.146844446,0.919999957
0.141911113,0.899999976
0.150957014,0.939999998
0.138155264,0.919999957
0.165210531,0.979999959
0.134993565,0.829999983
0.133084744,0.979999959
0.131500001,0.779999971
0.139887692,0.889999986
0.136721357,0.889999986
0.133315571,0.879999995
0.158458079,0.949999988
0.130451196,0.74000001
0.129126129,0.789999962
0.141787731,0.919999957
0.13822169,0.839999974
0.139022011,0.959999979
0.173056445,0.969999969
0.12932915,0.779999971
0.135573801,0.779999971
0.133635436,0.829999983
0.132934919,0.849999964
0.139166668,0.899999976
0.131198119,0.849999964
0.13350646,0.819999993
0.145358145,0.939999998
0.12888889,0.799999952
0.131628032,0.74000001
0.129644446,0.799999952
0.131333335,0.810000002
0.134758861,0.870000005
0.126550622,0.729999959
0.137155557,0.839999974
0.127346323,0.669999957
0.133626434,0.789999962
0.131095125,0.779999971
0.130822224,0.839999974
0.136016857,0.810000002
0.133324432,0.789999962
0.139978215,0.899999976
0.129077116,0.74000001
0.132891289,0.839999974
0.135269564,0.810000002
0.1449691,0.879999995
0.133411113,0.829999983
0.132427393,0.799999952
0.133673607,0.899999976
0.129533335,0.819999993
0.132091374,0.829999983
0.136735918,0.870000005
0.148137021,0.899999976
0.133013463,0.779999971
0.128681862,0.719999969
0.128896884,0.699999988
0.131191969,0.819999993
0.128452795,0.709999979
0.130723536,0.829999983
0.132085943,0.75
0.130792129,0.75999999
0.132094326,0.849999964
0.138655464,0.74000001
0.157470347,0.919999957
0.13665645,0.919999957
0.128059888,0.74000001
0.130984103,0.75999999
0.138966575,0.810000002
0.129999115,0.819999993
0.138345098,0.909999967
0.129200516,0.799999952
0.133111113,0.859999955
0.150337915,0.939999998
0.13579629,0.839999974
0.140390091,0.889999986
0.134492968,0.829999983
0.135472313,0.879999995
0.131552622,0.810000002
0.272244495,0.979999959
0.129851676,0.799999952
0.131449606,0.810000002
0.161646455,0.930000007
0.138766766,0.899999976
0.144120131,0.909999967
0.133885784,0.859999955
0.132344446,0.819999993
0.166744447,0.939999998
0.131563128,0.779999971
0.161244447,0.930000007
0.22218888,0.98999995
0.135096968,0.859999955
0.131248615,0.849999964
0.127817795,0.719999969
0.127462097,0.629999995
0.131347462,0.799999952
0.169476656,0.959999979
0.140834892,0.849999964
0.131947227,0.769999981
0.129622241,0.779999971
0.144502247,0.839999974
0.137576204,0.810000002
0.132436703,0.849999964
0.129426009,0.799999952
0.133998671,0.909999967
0.152938955,0.919999957
0.134861836,0.829999983
0.132019476,0.849999964
0.132405188,0.859999955
0.128800001,0.689999998
0.129814742,0.789999962
0.166644456,0.899999976
0.132480343,0.839999974
0.131183943,0.74000001
0.130841227,0.74000001
0.134533335,0.909999967
0.133813143,0.839999974
0.139144548,0.849999964
0.130758809,0.819999993
0.138844446,0.839999974
0.140986374,0.839999974
0.132177779,0.789999962
0.13097623,0.829999983
0.133197725,0.839999974
0.135074728,0.889999986
0.140475875,0.879999995
0.133393287,0.799999952
0.131891689,0.709999979
0.136728149,0.810000002
0.129203875,0.769999981
0.146923693,0.949999988
0.132937304,0.779999971
0.134338795,0.74000001
0.130806467,0.829999983
0.136769212,0.810000002
0.128816118,0.75999999
0.133909121,0.729999959
0.166911407,0.930000007
0.131200001,0.849999964
0.13882225,0.899999976
0.130574453,0.699999988
0.140839764,0.889999986
0.134511113,0.870000005
0.131938877,0.75
0.133213383,0.879999995
0.135065139,0.769999981
0.141255557,0.879999995
0.159622224,0.930000007
0.132900001,0.75
0.13230848,0.75999999
0.130493285,0.75999999
0.131791484,0.769999981
0.128497284,0.709999979
0.137645441,0.859999955
0.136569452,0.829999983
0.133772807,0.859999955
0.128408386,0.75
0.130000001,0.75
0.14033507,0.899999976
0.131285849,0.789999962
0.130006655,0.75999999
0.151223468,0.909999967
0.134279623,0.810000002
0.135221599,0.899999976
0.138966513,0.889999986
0.130259009,0.799999952
0.135940908,0.889999986
0.128276155,1
0.130898479,0.779999971
0.130760165,0.729999959
0.131913951,0.789999962
0.136391887,0.829999983
0.145416335,0.959999979
0.13885557,0.870000005
0.129614804,0.699999988
0.140798474,0.930000007
0.134733335,0.839999974
0.137932952,0.859999955
0.129951982,0.769999981
0.139244588,0.810000002
0.131161739,0.819999993
0.187866084,0.959999979
0.14105296,0.870000005
0.151447341,0.949999988
0.129232859,0.810000002
0.136511113,0.879999995
0.233150824,0.98999995
0.134185127,0.959999979
0.128884889,0.74000001
0.132467505,0.729999959
0.137945578,0.879999995
0.146261455,0.899999976
0.128313763,0.789999962
0.173563759,0.919999957
0.130412051,0.779999971
0.169064751,0.899999976
0.13255205,0.810000002
0.126706239,0.74000001
0.137744904,0.859999955
0.131130231,0.799999952
0.126800515,0.610000014
0.133558139,0.810000002
0.12975952,0.75
0.128941293,0.829999983
0.127859968,0.75
0.164809628,0.949999988
0.146822215,0.810000002
0.128466668,0.75
0.131072921,0.75999999
0.131836156,0.789999962
0.132480343,0.819999993
0.130244446,0.779999971
0.13788889,0.75
0.163327567,0.879999995
0.133393407,0.870000005
0.128949238,0.769999981
0.136006501,0.839999974
0.130893769,0.75
0.132244446,0.799999952
0.132844446,0.74000001
0.131356498,0.810000002
0.135400001,0.849999964
0.133528656,0.879999995
0.134181545,0.719999969
0.130150811,0.789999962
0.132480343,0.75999999
0.135945623,0.839999974
0.131539214,0.719999969
0.131930551,0.769999981
0.139222357,0.839999974
0.134177779,0.839999974
0.180972058,0.949999988
0.131863987,0.849999964
0.130014201,0.729999959
0.131652662,0.829999983
0.169137289,0.899999976
0.13027356,0.829999983
0.139422224,0.870000005
0.135373699,1
0.132730871,0.779999971
0.129058118,0.74000001
0.30265788,0.98999995
0.127237995,0.689999998
0.1378346,0.870000005
0.130340174,0.849999964
0.130501047,0.810000002
0.132546983,0.709999979
0.137553955,0.879999995
0.134938076,0.799999952
0.130144446,0.75999999
0.132324849,0.849999964
0.134771609,0.870000005
0.128158083,0.659999967
0.139789611,0.819999993
0.132232873,0.839999974
0.131214182,0.889999986
0.141410104,0.829999983
0.132405188,0.799999952
0.133045022,0.849999964
0.128217076,0.689999998
0.138510961,0.919999957
0.13658981,0.899999976
0.149917812,0.939999998
0.131200001,0.829999983
0.163786587,0.919999957
0.163822224,0.879999995
0.252952018,0.979999959
0.132572726,0.819999993
0.12930728,0.689999998
0.134911113,0.849999964
0.167332537,0.930000007
0.151516164,0.909999967
0.140032877,0.939999998
0.131553249,0.849999964
0.135644446,0.930000007
0.130124541,0.810000002
0.131414102,0.799999952
0.144909635,0.949999988
0.127728968,0.729999959
0.131458529,0.810000002
0.130812923,0.819999993
0.132664178,0.74000001
0.136664889,0.879999995
0.134577779,0.799999952
0.134429767,0.839999974
0.132957177,0.889999986
0.128903995,0.810000002
0.132917446,0.779999971
0.132311113,0.799999952
0.140509816,0.930000007
0.128721133,0.699999988
0.127926608,0.74000001
0.133638145,0.810000002
0.130465665,0.74000001
0.144891292,0.849999964
0.128941293,0.669999957
0.12743139,0.659999967
0.135576454,0.879999995
0.132252903,0.849999964
0.142248478,0.899999976
0.13250345,0.75
0.130103515,0.74000001
0.13199716,0.819999993
0.129770315,0.769999981
0.132375174,0.810000002
0.132372566,0.75
0.134251847,0.769999981
0.136514911,0.899999976
0.127735607,0.769999981
0.132350326,0.779999971
0.13452397,0.909999967
0.154409807,0.949999988
0.128803044,0.829999983
0.130254807,0.789999962
0.130643229,0.810000002
0.136359604,0.789999962
0.128759609,0.75999999
0.133397805,0.810000002
0.134869883,0.799999952
0.129163337,0.729999959
0.179666669,0.969999969
0.128177779,0.75
0.145335914,0.969999969
0.128984929,0.799999952
0.138755397,0.870000005
0.128209408,0.689999998
0.12990752,0.75999999
0.131933335,0.879999995
0.138777646,0.879999995
0.13993459,0.829999983
0.200315181,0.979999959
0.137700002,0.829999983
0.147689441,0.919999957
0.144143845,0.959999979
0.142019719,0.909999967
0.131969476,0.779999971
0.129677837,0.709999979
0.130914302,0.769999981
0.131800001,0.810000002
0.130725489,0.769999981
0.131952769,0.810000002
0.129989322,0.819999993
0.144471081,0.899999976
0.135273441,0.709999979
0.131101768,0.75
0.158941356,0.919999957
0.132130334,0.729999959
0.141832158,0.879999995
0.130502309,0.829999983
0.128742516,0.769999981
0.184489726,0.930000007
0.14361844,0.870000005
0.126708975,0.75999999
0.128640346,0.779999971
0.132530791,0.849999964
0.139077779,0.879999995
0.13290872,0.779999971
0.132005508,0.779999971
0.130946025,0.839999974
0.13618997,0.829999983
0.128666668,0.74000001
0.131538566,0.75
0.127214656,0.74000001
0.133553423,0.819999993
0.136121117,0.839999974
0.133433335,0.879999995
0.128818195,0.669999957
0.132324849,0.839999974
0.144148654,0.889999986
0.13684608,0.879999995
0.130887199,0.729999959
0.130425609,0.789999962
0.130152062,0.789999962
0.140666668,0.919999957
0.129955166,0.779999971
0.131167911,0.699999988
0.145938806,0.909999967
0.128837355,0.699999988
0.129377779,0.689999998
0.14013234,0.930000007
0.138510961,0.879999995
0.131574854,0.839999974
0.134259261,0.849999964
0.132311112,0.829999983
0.145936154,0.930000007
0.135818539,0.810000002
0.13151701,0.689999998
0.132748073,0.859999955
0.129511112,0.75999999
0.131263618,0.779999971
0.131880582,0.779999971
0.134275894,1
0.137423396,0.870000005
0.13426111,0.870000005
0.127357443,0.709999979
0.164491501,0.879999995
0.158014574,0.939999998
0.131700392,0.75999999
0.129024717,0.75999999
0.139366859,0.799999952
0.143405693,0.909999967
0.131353488,0.75
0.1290319,0.719999969
0.135912303,1
0.129818823,0.819999993
0.131428192,0.789999962
0.128773733,0.75999999
0.131786049,0.819999993
0.127336087,1
0.129217861,0.810000002
0.136031049,0.889999986
0.133511113,0.729999959
0.158315543,0.839999974
0.274497381,0.969999969
0.139832957,0.879999995
0.131103116,0.779999971
0.137545521,0.849999964
0.130125729,0.799999952
0.136320169,0.75
0.127748902,0.709999979
0.130370076,0.75
0.137243788,0.839999974
0.133426594,0.75
0.140366077,0.849999964
0.134677779,0.799999952
0.127063367,0.75
0.134146343,0.930000007
0.140534652,0.930000007
0.135681628,0.819999993
0.128440266,0.75
0.132753103,0.870000005
0.133771638,0.75
0.131423543,0.810000002
0.130663378,0.75999999
0.141071033,0.889999986
0.127548982,0.74000001
0.125111201,0.659999967
0.133142529,0.870000005
0.132555557,0.779999971
0.143209385,0.810000002
0.131902796,0.810000002
0.130625529,0.789999962
0.132077566,0.849999964
0.138077455,0.870000005
0.128252251,0.699999988
0.130375095,0.859999955
0.133666668,0.879999995
0.130974613,0.75999999
0.139066882,0.839999974
0.142177779,0.889999986
0.134133335,0.819999993
0.148370195,0.899999976
0.135195569,0.839999974
0.128565391,0.699999988
0.1341591,0.839999974
0.131636236,0.899999976
0.13761009,0.889999986
0.131330311,1
0.131397005,0.799999952
0.128949238,0.789999962
0.162945935,0.979999959
0.144442225,0.859999955
0.134928582,0.810000002
0.133575654,0.75
0.13665645,0.889999986
0.131414102,0.799999952
0.133962727,0.909999967
0.129370475,0.680000007
0.126438315,0.709999979
0.140968332,0.899999976
0.130653491,0.769999981
0.132005508,0.849999964
0.129377779,0.779999971
0.211888893,0.979999959
0.135154063,0.829999983
0.137546057,0.909999967
0.131794805,0.779999971
0.128151262,0.709999979
0.130337605,0.779999971
0.134020276,0.849999964
0.130953972,0.689999998
0.138499846,0.839999974
0.133231276,0.839999974
0.132300001,0.819999993
0.128035763,0.709999979
0.13275181,0.75999999
0.134877779,0.889999986
0.127604168,0.849999964
0.156198551,0.909999967
0.128511112,0.769999981
0.127052464,0.689999998
0.150086738,0.889999986
0.128734409,0.779999971
0.132133637,0.709999979
0.129592564,0.75999999
0.163156962,0.939999998
0.129466276,0.829999983
0.135171129,0.829999983
0.129173893,0.729999959
0.132058289,0.829999983
0.133914264,0.789999962
0.130555557,0.799999952
0.145474571,0.909999967
0.135465299,0.789999962
0.133086569,0.829999983
0.136409129,0.899999976
0.133644446,0.789999962
0.131331293,0.810000002
0.13051659,0.719999969
0.130315365,0.75999999
0.128082102,0.689999998
0.13768889,0.919999957
0.135726019,0.810000002
0.13128784,0.829999983
0.134235196,0.799999952
0.143739155,0.98999995
0.128217076,0.789999962
0.128077779,0.75
0.128135128,0.729999959
0.140811113,0.909999967
0.130204165,0.769999981
0.132543487,0.75
0.129440666,0.75999999
0.137221557,0.849999964
0.134718888,0.879999995
0.131941662,0.859999955
0.130938125,0.779999971
0.131847418,0.779999971
0.147207785,0.959999979
0.131958307,0.779999971
0.133001693,0.799999952
0.131891773,0.919999957
0.139756598,0.889999986
0.130214582,0.769999981
0.130915845,0.939999998
0.141596752,0.899999976
0.133909121,0.729999959
0.131813733,0.779999971
0.13188889,0.769999981
0.132299433,0.810000002
0.131930574,0.75999999
0.130426565,0.849999964
0.133262309,0.799999952
0.129314564,0.75
0.143917147,0.819999993
0.13124026,0.779999971
0.14526922,0.899999976
0.131569596,0.859999955
0.13878873,0.930000007
0.127386198,0.639999986
0.132041552,0.870000005
0.133830317,0.829999983
0.138844499,0.930000007
0.132013862,0.709999979
0.22084555,0.98999995
0.140514364,0.810000002
0.135911113,0.810000002
0.136367677,0.849999964
0.136963588,0.889999986
0.136011113,0.859999955
0.133317798,0.789999962
0.134144446,0.769999981
0.132886489,0.849999964
0.152073632,0.899999976
0.125493065,0.629999995
0.135751792,0.789999962
0.131872396,0.810000002
0.134198125,0.839999974
0.164201974,0.939999998
0.147921953,0.899999976
0.130960325,0.779999971
0.155841995,0.969999969
0.132208864,0.789999962
0.133168956,0.859999955
0.130000001,0.74000001
0.129296564,0.769999981
0.127482342,0.75
0.183537699,0.930000007
